order,sub_no,cond,trial,id,x,t,y,u,choice
7,3,1,135,52,460,365,10,30,0
7,3,1,136,65,490,7,10,1,0
7,3,1,137,81,490,30,410,7,1
7,3,1,138,49,460,365,10,1,0
7,3,1,139,91,490,365,310,7,1
7,3,1,140,48,460,30,410,7,1
7,3,1,141,176,310,1,10,7,0
7,3,1,142,34,460,7,10,1,0
7,3,1,143,117,500,30,10,2,0
7,3,1,144,40,460,30,10,1,0
7,3,1,145,106,500,7,10,1,0
7,3,1,146,93,490,365,410,1,1
7,3,1,147,30,410,365,310,30,1
7,3,1,148,134,500,365,10,30,0
7,3,1,149,104,500,2,460,1,0
7,3,1,150,21,410,30,310,2,1
7,3,1,151,172,410,7,10,30,0
7,3,1,152,86,490,365,10,2,0
7,3,1,153,37,460,7,310,2,0
7,3,1,154,70,490,7,410,2,1
7,3,1,155,169,410,30,410,1,1
7,3,1,156,100,490,365,460,30,1
7,3,1,157,78,490,30,310,7,1
7,3,1,158,29,410,365,310,7,1
7,3,1,159,107,500,7,10,2,0
7,3,1,160,17,410,30,10,1,0
7,3,1,161,165,500,2,310,365,0
7,3,1,162,142,500,365,410,30,1
7,3,1,163,96,490,365,410,30,1
7,3,1,164,135,500,365,310,1,1
7,3,1,165,116,500,30,10,1,0
7,3,1,166,76,490,30,310,1,1
7,3,1,167,113,500,7,460,2,0
7,3,1,168,7,310,365,10,1,0
7,3,1,169,36,460,7,310,1,0
7,3,1,170,163,460,1,410,1,0
7,3,1,171,150,500,365,490,30,1
7,3,1,172,59,460,365,410,7,1
7,3,1,173,15,410,7,310,1,0
7,3,1,174,45,460,30,310,7,1
7,3,1,175,95,490,365,410,7,1
7,3,1,176,67,490,7,310,1,0
7,3,1,177,149,500,365,490,7,1
7,3,1,178,152,500,1,460,1,0
7,3,1,179,75,490,30,10,7,0
8,7,1,0,130,500,30,490,7,1
8,7,1,1,99,490,365,460,7,1
8,7,1,2,170,490,7,310,365,0
8,7,1,3,48,460,30,410,7,1
8,7,1,4,11,410,2,10,1,0
8,7,1,5,114,500,7,490,1,1
8,7,1,6,24,410,365,10,2,1
8,7,1,7,41,460,30,10,2,0
8,7,1,8,89,490,365,310,1,1
8,7,1,9,62,490,2,310,1,1
8,7,1,10,171,410,2,410,1,1
8,7,1,11,149,500,365,490,7,1
8,7,1,12,121,500,30,310,7,1
8,7,1,13,31,460,2,10,1,0
8,7,1,14,166,410,30,10,30,0
8,7,1,15,163,460,1,410,1,0
8,7,1,16,157,500,1,490,2,0
8,7,1,17,9,310,365,10,7,1
8,7,1,18,29,410,365,310,7,1
8,7,1,19,55,460,365,310,7,1
8,7,1,20,56,460,365,310,30,1
8,7,1,21,1,310,2,10,1,0
8,7,1,22,109,500,7,310,2,1
8,7,1,23,108,500,7,310,1,1
8,7,1,24,128,500,30,490,1,1
8,7,1,25,107,500,7,10,2,0
8,7,1,26,52,460,365,10,30,0
8,7,1,27,154,500,7,10,30,0
8,7,1,28,18,410,30,10,2,0
8,7,1,29,44,460,30,310,2,1
8,7,1,30,155,460,30,310,30,0
8,7,1,31,54,460,365,310,2,1
8,7,1,32,94,490,365,410,2,1
8,7,1,33,88,490,365,10,30,0
8,7,1,34,91,490,365,310,7,1
8,7,1,35,23,410,365,10,1,1
8,7,1,36,34,460,7,10,1,0
8,7,1,37,79,490,30,410,1,1
8,7,1,38,36,460,7,310,1,1
8,7,1,39,179,460,1,410,2,0
8,7,1,40,57,460,365,410,1,1
8,7,1,41,180,410,2,10,365,0
8,7,1,42,151,490,30,460,365,0
8,7,1,43,126,500,30,460,2,1
8,7,1,44,64,490,2,460,1,1
8,7,1,45,146,500,365,460,30,1
8,7,1,46,6,310,30,10,7,0
8,7,1,47,132,500,365,10,2,1
8,7,1,48,124,500,30,410,7,1
8,7,1,49,118,500,30,10,7,0
8,7,1,50,139,500,365,410,1,1
8,7,1,51,49,460,365,10,1,1
8,7,1,52,15,410,7,310,1,1
8,7,1,53,87,490,365,10,7,1
8,7,1,54,115,500,7,490,2,1
8,7,1,55,120,500,30,310,2,1
8,7,1,56,90,490,365,310,2,1
8,7,1,57,95,490,365,410,7,1
8,7,1,58,142,500,365,410,30,1
8,7,1,59,93,490,365,410,1,1
8,7,1,60,72,490,7,460,2,1
8,7,1,61,45,460,30,310,7,1
8,7,1,62,133,500,365,10,7,1
8,7,1,63,147,500,365,490,1,1
8,7,1,64,66,490,7,10,2,0
8,7,1,65,168,500,1,10,30,0
8,7,1,66,100,490,365,460,30,1
8,7,1,67,19,410,30,10,7,0
8,7,1,68,3,310,7,10,2,0
8,7,1,69,46,460,30,410,1,1
8,7,1,70,13,410,7,10,1,0
8,7,1,71,47,460,30,410,2,1
8,7,1,72,122,500,30,410,1,1
8,7,1,73,86,490,365,10,2,1
8,7,1,74,110,500,7,410,1,1
8,7,1,75,129,500,30,490,2,1
8,7,1,76,60,460,365,410,30,1
8,7,1,77,39,460,7,410,2,1
8,7,1,78,160,410,1,10,30,0
8,7,1,79,16,410,7,310,2,1
8,7,1,80,2,310,7,10,1,0
8,7,1,81,172,410,7,10,30,0
8,7,1,82,148,500,365,490,2,1
8,7,1,83,158,460,365,460,1,1
8,7,1,84,63,490,2,410,1,0
8,7,1,85,169,410,30,410,1,1
8,7,1,86,176,310,1,10,7,0
8,7,1,87,103,500,2,410,1,0
8,7,1,88,70,490,7,410,2,1
8,7,1,89,12,410,2,310,1,0
8,7,1,90,159,410,365,410,30,1
8,7,1,91,37,460,7,310,2,0
8,7,1,92,140,500,365,410,2,1
8,7,1,93,153,460,7,460,1,1
8,7,1,94,98,490,365,460,2,1
8,7,1,95,106,500,7,10,1,0
8,7,1,96,123,500,30,410,2,1
8,7,1,97,74,490,30,10,2,0
8,7,1,98,104,500,2,460,1,0
8,7,1,99,105,500,2,490,1,1
8,7,1,100,113,500,7,460,2,1
8,7,1,101,96,490,365,410,30,1
8,7,1,102,28,410,365,310,2,1
8,7,1,103,43,460,30,310,1,1
8,7,1,104,30,410,365,310,30,1
8,7,1,105,80,490,30,410,2,1
8,7,1,106,76,490,30,310,1,1
8,7,1,107,8,310,365,10,2,1
8,7,1,108,20,410,30,310,1,1
8,7,1,109,51,460,365,10,7,1
8,7,1,110,73,490,30,10,1,0
8,7,1,111,138,500,365,310,30,1
8,7,1,112,22,410,30,310,7,1
8,7,1,113,136,500,365,310,2,1
8,7,1,114,152,500,1,460,1,0
8,7,1,115,156,310,30,10,30,0
8,7,1,116,77,490,30,310,2,1
8,7,1,117,32,460,2,310,1,0
8,7,1,118,177,500,365,410,365,0
8,7,1,119,4,310,30,10,1,1
8,7,1,120,67,490,7,310,1,1
8,7,1,121,35,460,7,10,2,0
8,7,1,122,5,310,30,10,2,0
8,7,1,123,82,490,30,460,1,1
8,7,1,124,178,500,1,410,1,0
8,7,1,125,85,490,365,10,1,1
8,7,1,126,17,410,30,10,1,0
8,7,1,127,68,490,7,310,2,1
8,7,1,128,111,500,7,410,2,1
8,7,1,129,174,410,7,310,7,0
8,7,1,130,42,460,30,10,7,0
8,7,1,131,27,410,365,310,1,1
8,7,1,132,38,460,7,410,1,1
8,7,1,133,117,500,30,10,2,0
8,7,1,134,162,490,2,410,2,0
8,7,1,135,69,490,7,410,1,1
8,7,1,136,92,490,365,310,30,1
8,7,1,137,141,500,365,410,7,1
8,7,1,138,97,490,365,460,1,1
8,7,1,139,125,500,30,460,1,1
8,7,1,140,78,490,30,310,7,1
8,7,1,141,102,500,2,310,1,0
8,7,1,142,167,500,1,310,365,0
8,7,1,143,65,490,7,10,1,0
8,7,1,144,112,500,7,460,1,1
8,7,1,145,131,500,365,10,1,1
8,7,1,146,26,410,365,10,30,0
8,7,1,147,164,460,365,410,365,0
8,7,1,148,137,500,365,310,7,1
8,7,1,149,143,500,365,460,1,1
8,7,1,150,25,410,365,10,7,1
8,7,1,151,71,490,7,460,1,1
8,7,1,152,101,500,2,10,1,0
8,7,1,153,127,500,30,460,7,1
8,7,1,154,7,310,365,10,1,1
8,7,1,155,50,460,365,10,2,1
8,7,1,156,84,490,30,460,7,1
8,7,1,157,33,460,2,410,1,0
8,7,1,158,83,490,30,460,2,1
8,7,1,159,53,460,365,310,1,1
8,7,1,160,150,500,365,490,30,1
8,7,1,161,61,490,2,10,1,0
8,7,1,162,14,410,7,10,2,0
8,7,1,163,10,310,365,10,30,0
8,7,1,164,135,500,365,310,1,1
8,7,1,165,119,500,30,310,1,1
8,7,1,166,40,460,30,10,1,0
8,7,1,167,81,490,30,410,7,1
8,7,1,168,116,500,30,10,1,0
8,7,1,169,144,500,365,460,2,1
8,7,1,170,134,500,365,10,30,0
8,7,1,171,75,490,30,10,7,0
8,7,1,172,21,410,30,310,2,1
8,7,1,173,145,500,365,460,7,1
8,7,1,174,161,500,30,460,30,0
8,7,1,175,165,500,2,310,365,0
8,7,1,176,58,460,365,410,2,1
8,7,1,177,175,460,2,10,2,0
8,7,1,178,173,410,7,310,365,0
8,7,1,179,59,460,365,410,7,1
9,5,1,0,58,460,365,410,2,1
9,5,1,1,180,410,2,10,365,0
9,5,1,2,60,460,365,410,30,1
9,5,1,3,168,500,1,10,30,0
9,5,1,4,127,500,30,460,7,0
9,5,1,5,157,500,1,490,2,0
9,5,1,6,105,500,2,490,1,0
9,5,1,7,175,460,2,10,2,0
9,5,1,8,170,490,7,310,365,0
9,5,1,9,150,500,365,490,30,1
9,5,1,10,102,500,2,310,1,0
9,5,1,11,83,490,30,460,2,0
9,5,1,12,101,500,2,10,1,0
9,5,1,13,126,500,30,460,2,0
9,5,1,14,177,500,365,410,365,0
9,5,1,15,1,310,2,10,1,0
9,5,1,16,51,460,365,10,7,0
9,5,1,17,42,460,30,10,7,0
9,5,1,18,50,460,365,10,2,0
9,5,1,19,146,500,365,460,30,1
9,5,1,20,24,410,365,10,2,0
9,5,1,21,90,490,365,310,2,1
9,5,1,22,113,500,7,460,2,0
9,5,1,23,14,410,7,10,2,0
9,5,1,24,137,500,365,310,7,1
9,5,1,25,2,310,7,10,1,0
9,5,1,26,119,500,30,310,1,0
9,5,1,27,124,500,30,410,7,0
9,5,1,28,3,310,7,10,2,0
9,5,1,29,164,460,365,410,365,0
9,5,1,30,86,490,365,10,2,0
9,5,1,31,11,410,2,10,1,0
9,5,1,32,35,460,7,10,2,0
9,5,1,33,143,500,365,460,1,1
9,5,1,34,159,410,365,410,30,1
9,5,1,35,125,500,30,460,1,0
9,5,1,36,6,310,30,10,7,0
9,5,1,37,55,460,365,310,7,1
9,5,1,38,88,490,365,10,30,0
9,5,1,39,81,490,30,410,7,0
9,5,1,40,17,410,30,10,1,0
9,5,1,41,131,500,365,10,1,0
9,5,1,42,169,410,30,410,1,1
9,5,1,43,30,410,365,310,30,1
9,5,1,44,47,460,30,410,2,0
9,5,1,45,28,410,365,310,2,1
9,5,1,46,112,500,7,460,1,0
9,5,1,47,179,460,1,410,2,0
9,5,1,48,140,500,365,410,2,1
9,5,1,49,26,410,365,10,30,0
9,5,1,50,78,490,30,310,7,0
9,5,1,51,163,460,1,410,1,0
9,5,1,52,156,310,30,10,30,0
9,5,1,53,56,460,365,310,30,1
9,5,1,54,178,500,1,410,1,0
9,5,1,55,77,490,30,310,2,0
9,5,1,56,121,500,30,310,7,0
9,5,1,57,100,490,365,460,30,1
9,5,1,58,107,500,7,10,2,0
9,5,1,59,92,490,365,310,30,0
9,5,1,60,64,490,2,460,1,0
9,5,1,61,8,310,365,10,2,0
9,5,1,62,48,460,30,410,7,0
9,5,1,63,155,460,30,310,30,0
9,5,1,64,110,500,7,410,1,0
9,5,1,65,106,500,7,10,1,0
9,5,1,66,34,460,7,10,1,0
9,5,1,67,54,460,365,310,2,1
9,5,1,68,115,500,7,490,2,0
9,5,1,69,161,500,30,460,30,0
9,5,1,70,120,500,30,310,2,0
9,5,1,71,57,460,365,410,1,1
9,5,1,72,36,460,7,310,1,0
9,5,1,73,145,500,365,460,7,1
9,5,1,74,72,490,7,460,2,0
9,5,1,75,128,500,30,490,1,0
9,5,1,76,104,500,2,460,1,0
9,5,1,77,15,410,7,310,1,0
9,5,1,78,171,410,2,410,1,1
9,5,1,79,85,490,365,10,1,0
9,5,1,80,108,500,7,310,1,0
9,5,1,81,93,490,365,410,1,1
9,5,1,82,41,460,30,10,2,0
9,5,1,83,167,500,1,310,365,0
9,5,1,84,32,460,2,310,1,0
9,5,1,85,46,460,30,410,1,0
9,5,1,86,147,500,365,490,1,1
9,5,1,87,133,500,365,10,7,0
9,5,1,88,135,500,365,310,1,1
9,5,1,89,148,500,365,490,2,1
9,5,1,90,33,460,2,410,1,0
9,5,1,91,174,410,7,310,7,0
9,5,1,92,99,490,365,460,7,1
9,5,1,93,91,490,365,310,7,1
9,5,1,94,44,460,30,310,2,0
9,5,1,95,136,500,365,310,2,1
9,5,1,96,139,500,365,410,1,1
9,5,1,97,162,490,2,410,2,0
9,5,1,98,142,500,365,410,30,1
9,5,1,99,141,500,365,410,7,1
9,5,1,100,75,490,30,10,7,0
9,5,1,101,65,490,7,10,1,0
9,5,1,102,63,490,2,410,1,0
9,5,1,103,62,490,2,310,1,0
9,5,1,104,134,500,365,10,30,0
9,5,1,105,45,460,30,310,7,0
9,5,1,106,80,490,30,410,2,0
9,5,1,107,49,460,365,10,1,0
9,5,1,108,123,500,30,410,2,0
9,5,1,109,52,460,365,10,30,0
9,5,1,110,67,490,7,310,1,0
9,5,1,111,13,410,7,10,1,0
9,5,1,112,66,490,7,10,2,0
9,5,1,113,37,460,7,310,2,0
9,5,1,114,25,410,365,10,7,0
9,5,1,115,82,490,30,460,1,0
9,5,1,116,19,410,30,10,7,0
9,5,1,117,18,410,30,10,2,0
9,5,1,118,29,410,365,310,7,1
9,5,1,119,129,500,30,490,2,0
9,5,1,120,89,490,365,310,1,0
9,5,1,121,149,500,365,490,7,1
9,5,1,122,31,460,2,10,1,0
9,5,1,123,4,310,30,10,1,0
9,5,1,124,152,500,1,460,1,0
9,5,1,125,153,460,7,460,1,1
9,5,1,126,9,310,365,10,7,0
9,5,1,127,109,500,7,310,2,0
9,5,1,128,166,410,30,10,30,0
9,5,1,129,114,500,7,490,1,0
9,5,1,130,5,310,30,10,2,0
9,5,1,131,21,410,30,310,2,0
9,5,1,132,118,500,30,10,7,0
9,5,1,133,172,410,7,10,30,0
9,5,1,134,94,490,365,410,2,1
9,5,1,135,70,490,7,410,2,0
9,5,1,136,71,490,7,460,1,0
9,5,1,137,23,410,365,10,1,0
9,5,1,138,68,490,7,310,2,0
9,5,1,139,10,310,365,10,30,0
9,5,1,140,165,500,2,310,365,0
9,5,1,141,38,460,7,410,1,0
9,5,1,142,79,490,30,410,1,0
9,5,1,143,76,490,30,310,1,0
9,5,1,144,53,460,365,310,1,0
9,5,1,145,27,410,365,310,1,0
9,5,1,146,12,410,2,310,1,0
9,5,1,147,130,500,30,490,7,0
9,5,1,148,116,500,30,10,1,0
9,5,1,149,74,490,30,10,2,0
9,5,1,150,176,310,1,10,7,0
9,5,1,151,16,410,7,310,2,0
9,5,1,152,103,500,2,410,1,0
9,5,1,153,111,500,7,410,2,0
9,5,1,154,7,310,365,10,1,0
9,5,1,155,173,410,7,310,365,0
9,5,1,156,151,490,30,460,365,0
9,5,1,157,144,500,365,460,2,1
9,5,1,158,117,500,30,10,2,0
9,5,1,159,43,460,30,310,1,0
9,5,1,160,39,460,7,410,2,0
9,5,1,161,22,410,30,310,7,0
9,5,1,162,138,500,365,310,30,0
9,5,1,163,132,500,365,10,2,0
9,5,1,164,122,500,30,410,1,0
9,5,1,165,73,490,30,10,1,0
9,5,1,166,158,460,365,460,1,1
9,5,1,167,84,490,30,460,7,0
9,5,1,168,98,490,365,460,2,1
9,5,1,169,61,490,2,10,1,0
9,5,1,170,97,490,365,460,1,1
9,5,1,171,160,410,1,10,30,0
9,5,1,172,96,490,365,410,30,1
9,5,1,173,95,490,365,410,7,1
9,5,1,174,59,460,365,410,7,1
9,5,1,175,40,460,30,10,1,0
9,5,1,176,87,490,365,10,7,0
9,5,1,177,20,410,30,310,1,0
9,5,1,178,69,490,7,410,1,0
9,5,1,179,154,500,7,10,30,0
10,10,0,0,142,500,365,50,30,1
10,10,0,1,64,200,2,100,1,1
10,10,0,2,5,20,30,10,2,1
10,10,0,3,143,500,365,100,1,1
10,10,0,4,123,500,30,50,2,0
10,10,0,5,136,500,365,20,2,1
10,10,0,6,99,200,365,100,7,1
10,10,0,7,27,50,365,20,1,1
10,10,0,8,106,500,7,10,1,1
10,10,0,9,40,100,30,10,1,1
10,10,0,10,45,100,30,20,7,0
10,10,0,11,48,100,30,50,7,1
10,10,0,12,79,200,30,50,1,1
10,10,0,13,174,50,7,20,7,0
10,10,0,14,30,50,365,20,30,1
10,10,0,15,161,500,30,100,30,0
10,10,0,16,86,200,365,10,2,1
10,10,0,17,167,500,1,20,365,0
10,10,0,18,77,200,30,20,2,1
10,10,0,19,133,500,365,10,7,1
10,10,0,20,54,100,365,20,2,1
10,10,0,21,74,200,30,10,2,0
10,10,0,22,56,100,365,20,30,1
10,10,0,23,145,500,365,100,7,1
10,10,0,24,70,200,7,50,2,0
10,10,0,25,65,200,7,10,1,0
10,10,0,26,149,500,365,200,7,1
10,10,0,27,104,500,2,100,1,0
10,10,0,28,172,50,7,10,30,0
10,10,0,29,37,100,7,20,2,0
10,10,0,30,89,200,365,20,1,1
10,10,0,31,29,50,365,20,7,1
10,10,0,32,160,50,1,10,30,0
10,10,0,33,46,100,30,50,1,1
10,10,0,34,71,200,7,100,1,1
10,10,0,35,129,500,30,200,2,1
10,10,0,36,139,500,365,50,1,1
10,10,0,37,102,500,2,20,1,0
10,10,0,38,59,100,365,50,7,1
10,10,0,39,116,500,30,10,1,0
10,10,0,40,28,50,365,20,2,1
10,10,0,41,132,500,365,10,2,0
10,10,0,42,3,20,7,10,2,1
10,10,0,43,14,50,7,10,2,0
10,10,0,44,24,50,365,10,2,1
10,10,0,45,13,50,7,10,1,1
10,10,0,46,169,50,30,50,1,1
10,10,0,47,58,100,365,50,2,1
10,10,0,48,67,200,7,20,1,0
10,10,0,49,141,500,365,50,7,0
10,10,0,50,52,100,365,10,30,1
10,10,0,51,83,200,30,100,2,1
10,10,0,52,34,100,7,10,1,0
10,10,0,53,62,200,2,20,1,0
10,10,0,54,63,200,2,50,1,0
10,10,0,55,115,500,7,200,2,1
10,10,0,56,85,200,365,10,1,1
10,10,0,57,120,500,30,20,2,0
10,10,0,58,35,100,7,10,2,0
10,10,0,59,41,100,30,10,2,0
10,10,0,60,152,500,1,100,1,0
10,10,0,61,53,100,365,20,1,1
10,10,0,62,7,20,365,10,1,1
10,10,0,63,177,500,365,50,365,0
10,10,0,64,60,100,365,50,30,1
10,10,0,65,25,50,365,10,7,1
10,10,0,66,108,500,7,20,1,0
10,10,0,67,47,100,30,50,2,1
10,10,0,68,111,500,7,50,2,0
10,10,0,69,31,100,2,10,1,0
10,10,0,70,75,200,30,10,7,0
10,10,0,71,173,50,7,20,365,0
10,10,0,72,150,500,365,200,30,1
10,10,0,73,9,20,365,10,7,1
10,10,0,74,78,200,30,20,7,0
10,10,0,75,81,200,30,50,7,1
10,10,0,76,157,500,1,200,2,0
10,10,0,77,162,200,2,50,2,0
10,10,0,78,20,50,30,20,1,1
10,10,0,79,159,50,365,50,30,1
10,10,0,80,176,20,1,10,7,0
10,10,0,81,43,100,30,20,1,1
10,10,0,82,168,500,1,10,30,0
10,10,0,83,179,100,1,50,2,0
10,10,0,84,166,50,30,10,30,0
10,10,0,85,55,100,365,20,7,1
10,10,0,86,180,50,2,10,365,0
10,10,0,87,121,500,30,20,7,0
10,10,0,88,1,20,2,10,1,1
10,10,0,89,2,20,7,10,1,1
10,10,0,90,109,500,7,20,2,0
10,10,0,91,88,200,365,10,30,0
10,10,0,92,124,500,30,50,7,0
10,10,0,93,122,500,30,50,1,0
10,10,0,94,178,500,1,50,1,0
10,10,0,95,105,500,2,200,1,0
10,10,0,96,15,50,7,20,1,1
10,10,0,97,119,500,30,20,1,1
10,10,0,98,32,100,2,20,1,0
10,10,0,99,92,200,365,20,30,1
10,10,0,100,114,500,7,200,1,1
10,10,0,101,19,50,30,10,7,0
10,10,0,102,154,500,7,10,30,0
10,10,0,103,155,100,30,20,30,0
10,10,0,104,175,100,2,10,2,0
10,10,0,105,16,50,7,20,2,1
10,10,0,106,93,200,365,50,1,1
10,10,0,107,39,100,7,50,2,1
10,10,0,108,144,500,365,100,2,1
10,10,0,109,8,20,365,10,2,1
10,10,0,110,44,100,30,20,2,1
10,10,0,111,151,200,30,100,365,0
10,10,0,112,127,500,30,100,7,0
10,10,0,113,11,50,2,10,1,0
10,10,0,114,66,200,7,10,2,0
10,10,0,115,22,50,30,20,7,1
10,10,0,116,91,200,365,20,7,0
10,10,0,117,80,200,30,50,2,1
10,10,0,118,42,100,30,10,7,0
10,10,0,119,51,100,365,10,7,1
10,10,0,120,95,200,365,50,7,1
10,10,0,121,146,500,365,100,30,1
10,10,0,122,171,50,2,50,1,1
10,10,0,123,57,100,365,50,1,1
10,10,0,124,101,500,2,10,1,0
10,10,0,125,50,100,365,10,2,1
10,10,0,126,33,100,2,50,1,1
10,10,0,127,138,500,365,20,30,0
10,10,0,128,164,100,365,50,365,0
10,10,0,129,110,500,7,50,1,0
10,10,0,130,103,500,2,50,1,0
10,10,0,131,134,500,365,10,30,0
10,10,0,132,17,50,30,10,1,1
10,10,0,133,38,100,7,50,1,0
10,10,0,134,128,500,30,200,1,1
10,10,0,135,49,100,365,10,1,1
10,10,0,136,76,200,30,20,1,1
10,10,0,137,96,200,365,50,30,1
10,10,0,138,112,500,7,100,1,1
10,10,0,139,68,200,7,20,2,0
10,10,0,140,69,200,7,50,1,1
10,10,0,141,117,500,30,10,2,0
10,10,0,142,163,100,1,50,1,0
10,10,0,143,18,50,30,10,2,1
10,10,0,144,23,50,365,10,1,1
10,10,0,145,130,500,30,200,7,1
10,10,0,146,97,200,365,100,1,1
10,10,0,147,125,500,30,100,1,1
10,10,0,148,170,200,7,20,365,0
10,10,0,149,148,500,365,200,2,1
10,10,0,150,135,500,365,20,1,1
10,10,0,151,12,50,2,20,1,0
10,10,0,152,165,500,2,20,365,0
10,10,0,153,131,500,365,10,1,1
10,10,0,154,94,200,365,50,2,1
10,10,0,155,100,200,365,100,30,1
10,10,0,156,72,200,7,100,2,1
10,10,0,157,73,200,30,10,1,1
10,10,0,158,4,20,30,10,1,1
10,10,0,159,153,100,7,100,1,1
10,10,0,160,140,500,365,50,2,1
10,10,0,161,61,200,2,10,1,0
10,10,0,162,21,50,30,20,2,1
10,10,0,163,113,500,7,100,2,0
10,10,0,164,158,100,365,100,1,1
10,10,0,165,126,500,30,100,2,1
10,10,0,166,118,500,30,10,7,0
10,10,0,167,90,200,365,20,2,1
10,10,0,168,82,200,30,100,1,1
10,10,0,169,36,100,7,20,1,1
10,10,0,170,98,200,365,100,2,1
10,10,0,171,137,500,365,20,7,1
10,10,0,172,147,500,365,200,1,1
10,10,0,173,156,20,30,10,30,0
10,10,0,174,26,50,365,10,30,1
10,10,0,175,6,20,30,10,7,1
10,10,0,176,107,500,7,10,2,0
10,10,0,177,84,200,30,100,7,1
10,10,0,178,10,20,365,10,30,1
10,10,0,179,87,200,365,10,7,1
11,9,1,0,177,500,365,410,365,0
11,9,1,1,137,500,365,310,7,1
11,9,1,2,27,410,365,310,1,1
11,9,1,3,77,490,30,310,2,0
11,9,1,4,172,410,7,10,30,0
11,9,1,5,71,490,7,460,1,0
11,9,1,6,90,490,365,310,2,1
11,9,1,7,3,310,7,10,2,0
11,9,1,8,84,490,30,460,7,0
11,9,1,9,169,410,30,410,1,1
11,9,1,10,121,500,30,310,7,0
11,9,1,11,180,410,2,10,365,0
11,9,1,12,133,500,365,10,7,0
11,9,1,13,83,490,30,460,2,0
11,9,1,14,63,490,2,410,1,0
11,9,1,15,70,490,7,410,2,0
11,9,1,16,164,460,365,410,365,0
11,9,1,17,49,460,365,10,1,0
11,9,1,18,55,460,365,310,7,1
11,9,1,19,122,500,30,410,1,0
11,9,1,20,17,410,30,10,1,0
11,9,1,21,57,460,365,410,1,1
11,9,1,22,67,490,7,310,1,0
11,9,1,23,101,500,2,10,1,0
11,9,1,24,75,490,30,10,7,0
11,9,1,25,100,490,365,460,30,0
11,9,1,26,80,490,30,410,2,0
11,9,1,27,14,410,7,10,2,0
11,9,1,28,38,460,7,410,1,0
11,9,1,29,103,500,2,410,1,0
11,9,1,30,167,500,1,310,365,0
11,9,1,31,44,460,30,310,2,0
11,9,1,32,12,410,2,310,1,0
11,9,1,33,174,410,7,310,7,0
11,9,1,34,39,460,7,410,2,0
11,9,1,35,33,460,2,410,1,0
11,9,1,36,150,500,365,490,30,1
11,9,1,37,179,460,1,410,2,0
11,9,1,38,136,500,365,310,2,1
11,9,1,39,141,500,365,410,7,1
11,9,1,40,35,460,7,10,2,0
11,9,1,41,158,460,365,460,1,1
11,9,1,42,28,410,365,310,2,0
11,9,1,43,45,460,30,310,7,0
11,9,1,44,7,310,365,10,1,0
11,9,1,45,24,410,365,10,2,0
11,9,1,46,82,490,30,460,1,1
11,9,1,47,127,500,30,460,7,0
11,9,1,48,76,490,30,310,1,0
11,9,1,49,23,410,365,10,1,0
11,9,1,50,147,500,365,490,1,1
11,9,1,51,54,460,365,310,2,0
11,9,1,52,154,500,7,10,30,0
11,9,1,53,40,460,30,10,1,0
11,9,1,54,36,460,7,310,1,0
11,9,1,55,165,500,2,310,365,0
11,9,1,56,52,460,365,10,30,0
11,9,1,57,115,500,7,490,2,0
11,9,1,58,173,410,7,310,365,0
11,9,1,59,96,490,365,410,30,1
11,9,1,60,16,410,7,310,2,0
11,9,1,61,79,490,30,410,1,0
11,9,1,62,106,500,7,10,1,0
11,9,1,63,159,410,365,410,30,1
11,9,1,64,120,500,30,310,2,0
11,9,1,65,132,500,365,10,2,0
11,9,1,66,140,500,365,410,2,1
11,9,1,67,5,310,30,10,2,0
11,9,1,68,94,490,365,410,2,0
11,9,1,69,125,500,30,460,1,1
11,9,1,70,22,410,30,310,7,0
11,9,1,71,149,500,365,490,7,1
11,9,1,72,19,410,30,10,7,0
11,9,1,73,64,490,2,460,1,0
11,9,1,74,116,500,30,10,1,0
11,9,1,75,6,310,30,10,7,0
11,9,1,76,126,500,30,460,2,1
11,9,1,77,160,410,1,10,30,0
11,9,1,78,107,500,7,10,2,0
11,9,1,79,78,490,30,310,7,0
11,9,1,80,18,410,30,10,2,0
11,9,1,81,20,410,30,310,1,0
11,9,1,82,72,490,7,460,2,0
11,9,1,83,171,410,2,410,1,0
11,9,1,84,48,460,30,410,7,1
11,9,1,85,117,500,30,10,2,0
11,9,1,86,142,500,365,410,30,1
11,9,1,87,113,500,7,460,2,0
11,9,1,88,93,490,365,410,1,1
11,9,1,89,135,500,365,310,1,0
11,9,1,90,4,310,30,10,1,0
11,9,1,91,111,500,7,410,2,0
11,9,1,92,157,500,1,490,2,0
11,9,1,93,58,460,365,410,2,1
11,9,1,94,151,490,30,460,365,0
11,9,1,95,1,310,2,10,1,0
11,9,1,96,73,490,30,10,1,0
11,9,1,97,60,460,365,410,30,1
11,9,1,98,88,490,365,10,30,0
11,9,1,99,21,410,30,310,2,0
11,9,1,100,34,460,7,10,1,0
11,9,1,101,74,490,30,10,2,0
11,9,1,102,26,410,365,10,30,0
11,9,1,103,10,310,365,10,30,0
11,9,1,104,166,410,30,10,30,0
11,9,1,105,46,460,30,410,1,1
11,9,1,106,145,500,365,460,7,1
11,9,1,107,138,500,365,310,30,0
11,9,1,108,114,500,7,490,1,0
11,9,1,109,87,490,365,10,7,0
11,9,1,110,108,500,7,310,1,0
11,9,1,111,124,500,30,410,7,0
11,9,1,112,85,490,365,10,1,0
